track_id,name,artist,album,release_date,popularity,explicit,duration_ms,primary_genre,tempo,danceability,energy,valence,acousticness,speechiness,instrumentalness,loudness,mood
sample_000,Blinding Lights,The Weeknd,After Hours,2020-03-20,87,False,200040,pop,171,0.51,0.73,0.81,0.0,0.06,0.0,-4.1,happy
sample_001,Don't Start Now,Dua Lipa,Future Nostalgia,2020-03-27,84,False,183290,pop,124,0.79,0.79,0.67,0.01,0.08,0.0,-4.6,happy
sample_002,Watermelon Sugar,Harry Styles,Fine Line,2019-12-13,83,False,174000,pop,95,0.55,0.82,0.56,0.12,0.05,0.0,-4.9,happy
sample_003,Levitating,Dua Lipa,Future Nostalgia,2020-03-27,82,False,203064,pop,103,0.7,0.73,0.91,0.01,0.07,0.0,-3.8,happy
sample_004,Save Your Tears,The Weeknd,After Hours,2020-03-20,80,False,215627,pop,118,0.68,0.63,0.64,0.03,0.03,0.0,-5.5,chill
sample_005,Dynamite,BTS,Dynamite,2020-08-21,78,False,199054,pop,114,0.75,0.76,0.94,0.01,0.1,0.0,-4.4,happy
sample_006,Peaches,Justin Bieber,Justice,2021-03-19,76,True,198082,pop,90,0.68,0.68,0.68,0.32,0.12,0.0,-6.2,happy
sample_007,Positions,Ariana Grande,Positions,2020-10-30,75,True,172325,pop,144,0.76,0.68,0.65,0.44,0.06,0.0,-5.9,happy
sample_008,Stay,The Kid LAROI,F*ck Love 3,2021-07-09,85,True,141806,pop,170,0.59,0.76,0.5,0.04,0.05,0.0,-5.3,happy
sample_009,We're Good,Dua Lipa,Future Nostalgia,2021-02-11,68,False,165507,pop,124,0.62,0.59,0.72,0.05,0.04,0.0,-6.3,happy
sample_010,Drivers License,Olivia Rodrigo,SOUR,2021-05-21,81,True,242014,pop,144,0.59,0.43,0.13,0.72,0.06,0.0,-8.8,sad
sample_011,Without You,The Kid LAROI,F*ck Love,2020-07-24,74,True,160493,pop,92,0.56,0.47,0.26,0.55,0.04,0.0,-7.5,sad
sample_012,Creep,Radiohead,Pablo Honey,1993-02-22,71,False,238640,alternative,92,0.52,0.4,0.22,0.16,0.04,0.02,-6.1,sad
sample_013,High and Dry,Radiohead,The Bends,1995-03-13,62,False,257200,alternative,92,0.45,0.36,0.35,0.05,0.03,0.01,-8.2,sad
sample_014,Hotel California,Eagles,Hotel California,1977-02-22,78,False,391000,rock,75,0.42,0.38,0.29,0.08,0.03,0.01,-9.5,sad
sample_015,Stairway to Heaven,Led Zeppelin,Led Zeppelin IV,1971-11-08,72,False,482000,rock,82,0.33,0.34,0.21,0.23,0.07,0.04,-10.3,sad
sample_016,Imagine,John Lennon,Imagine,1971-10-11,70,False,187733,rock,75,0.38,0.22,0.49,0.87,0.04,0.0,-11.2,sad
sample_017,Bad Guy,Billie Eilish,WHEN WE ALL FALL ASLEEP,2019-03-29,86,False,194088,pop,135,0.7,0.43,0.56,0.33,0.38,0.13,-11.0,chill
sample_018,Good 4 U,Olivia Rodrigo,SOUR,2021-05-21,82,True,178147,pop,166,0.56,0.66,0.69,0.02,0.15,0.0,-5.0,happy
sample_019,MONTERO,Lil Nas X,MONTERO,2021-09-17,79,True,137876,pop,179,0.61,0.71,0.61,0.08,0.12,0.0,-4.7,happy
sample_020,Industry Baby,Lil Nas X,MONTERO,2021-09-17,77,True,212000,hip hop,150,0.74,0.71,0.54,0.12,0.22,0.0,-5.7,happy
sample_021,Smells Like Teen Spirit,Nirvana,Nevermind,1991-09-24,75,False,301920,rock,117,0.49,0.91,0.26,0.0,0.07,0.01,-6.4,aggressive
sample_022,HUMBLE.,Kendrick Lamar,DAMN.,2017-04-14,78,True,177000,hip hop,150,0.91,0.62,0.42,0.0,0.1,0.0,-6.7,happy
sample_023,SICKO MODE,Travis Scott,ASTROWORLD,2018-08-03,76,True,312820,hip hop,155,0.83,0.73,0.45,0.01,0.22,0.0,-3.7,aggressive
sample_024,Goosebumps,Travis Scott,Birds in the Trap,2016-09-02,74,True,243827,hip hop,130,0.84,0.59,0.4,0.06,0.05,0.0,-5.3,happy
sample_025,No Role Modelz,J. Cole,2014 Forest Hills Drive,2014-12-09,73,True,293067,hip hop,100,0.78,0.63,0.51,0.25,0.3,0.0,-6.1,happy
sample_026,Scary Monsters and Nice Sprites,Skrillex,Scary Monsters,2010-06-07,65,False,243345,electronic,140,0.5,0.93,0.2,0.02,0.13,0.65,-4.1,aggressive
sample_027,Purple Haze,Jimi Hendrix,Are You Experienced,1967-05-12,60,False,170893,rock,108,0.35,0.86,0.39,0.03,0.1,0.09,-9.7,aggressive
sample_028,Heat Waves,Glass Animals,Dreamland,2020-08-07,80,False,238805,pop,81,0.76,0.53,0.34,0.29,0.06,0.0,-7.6,aggressive
sample_029,Mood,24kGoldn,El Dorado,2021-03-26,72,True,140533,hip hop,91,0.7,0.64,0.73,0.18,0.05,0.0,-5.4,happy
